user_id,model_id,rating
22,46,1
19,46,5
45,46,1
31,46,1
20,46,3
9,47,4
28,47,2
49,47,2
45,47,3
19,47,3
9,48,1
47,48,4
45,48,5
46,48,3
29,48,3
41,49,4
19,49,3
28,49,2
44,49,2
12,49,3
22,50,2
25,50,5
3,50,1
48,50,5
46,50,1
16,51,5
25,51,5
40,51,3
48,51,3
12,51,3
37,52,5
29,52,4
21,52,2
37,52,4
29,52,3
8,53,2
14,53,1
2,53,5
16,53,2
12,53,2
14,54,1
21,54,5
31,54,4
27,54,5
44,54,4
28,55,4
1,55,4
15,55,3
18,55,2
48,55,4
8,56,1
8,56,3
17,56,2
5,56,4
3,56,1
10,57,4
2,57,2
41,57,2
10,57,1
32,57,4
47,58,2
38,58,5
16,58,3
40,58,4
29,58,2
36,59,2
1,59,4
5,59,1
3,59,3
50,59,3
18,60,2
45,60,4
6,60,2
3,60,4
9,60,5
35,61,5
34,61,3
7,61,1
15,61,2
25,61,2
29,62,3
22,62,1
39,62,5
20,62,4
26,62,3
11,63,5
29,63,2
36,63,5
46,63,1
30,63,3
26,64,5
43,64,3
41,64,5
42,64,4
23,64,1
4,65,5
45,65,5
12,65,1
7,65,1
43,65,4
13,66,2
48,66,5
15,66,2
1,66,4
29,66,5
48,69,4
12,69,2
32,69,5
43,69,3
23,69,2
9,70,5
1,70,1
29,70,2
34,70,5
32,70,2
12,71,1
42,71,2
12,71,2
41,71,5
23,71,1
39,72,3
29,72,1
5,72,4
11,72,3
17,72,4
6,73,1
21,73,3
6,73,3
50,73,3
41,73,5
45,74,1
39,74,3
20,74,5
33,74,3
8,74,2
33,75,1
13,75,1
11,75,1
7,75,4
27,75,1
24,76,1
2,76,2
18,76,3
9,76,4
47,76,1
39,97,3
48,97,1
24,97,2
29,97,4
2,97,4
14,98,5
47,98,2
21,98,5
15,98,5
46,98,1
15,99,2
9,99,2
28,99,1
26,99,4
14,99,1
19,77,5
10,77,5
18,77,4
17,77,5
39,77,2
30,78,3
21,78,3
44,78,3
27,78,4
7,78,1
45,79,3
31,79,1
30,79,2
41,79,2
30,79,2
4,80,1
48,80,3
28,80,4
41,80,1
17,80,1
13,81,5
38,81,5
46,81,5
8,81,5
45,81,1
49,82,3
1,82,3
20,82,2
44,82,4
26,82,1
10,83,1
42,83,1
47,83,1
41,83,2
3,83,2
41,84,5
47,84,4
4,84,4
4,84,1
39,84,2
6,85,4
33,85,5
16,85,4
49,85,4
6,85,4
38,86,4
37,86,5
39,86,3
45,86,3
15,86,4
20,87,2
45,87,4
34,87,2
33,87,1
48,87,4
20,88,1
23,88,5
30,88,1
25,88,2
5,88,2
26,89,5
10,89,2
41,89,2
2,89,3
49,89,1
2,90,2
25,90,5
44,90,5
28,90,5
47,90,3
10,91,5
19,91,3
29,91,3
34,91,3
20,91,1
13,92,2
22,92,4
19,92,2
19,92,4
19,92,4
37,93,2
11,93,5
9,93,3
18,93,5
16,93,3
11,94,3
47,94,2
18,94,4
40,94,1
47,94,5
27,95,1
41,95,1
45,95,2
35,95,1
5,95,2
22,96,4
44,96,3
40,96,5
14,96,1
27,96,1
21,100,2
50,100,5
46,100,4
18,100,4
36,100,2
28,101,4
43,101,1
1,101,3
25,101,3
9,101,1
12,102,3
39,102,3
38,102,1
18,102,4
26,102,4
13,103,5
4,103,1
18,103,3
48,103,3
43,103,5
11,104,4
24,104,5
1,104,5
45,104,1
19,104,5
5,105,5
44,105,1
49,105,2
5,105,1
39,105,4
47,106,1
20,106,1
17,106,2
41,106,5
45,106,4
24,107,4
16,107,1
23,107,4
26,107,2
11,107,3
38,108,3
33,108,3
4,108,3
9,108,1
21,108,3
17,111,5
6,111,1
48,111,1
5,111,3
7,111,1
9,109,2
15,109,3
43,109,3
18,109,4
43,109,4
17,110,5
48,110,5
6,110,5
38,110,5
40,110,1
43,112,3
45,112,2
22,112,3
32,112,4
15,112,4
41,113,3
11,113,4
32,113,2
44,113,1
11,113,2
31,114,1
17,114,2
32,114,4
2,114,2
42,114,4
29,115,1
44,115,2
11,115,4
11,115,2
28,115,3
39,116,1
47,116,2
8,116,5
18,116,1
36,116,3
44,117,2
34,117,3
22,117,4
41,117,5
18,117,5
44,118,1
40,118,4
19,118,3
48,118,3
23,118,4
25,119,4
36,119,1
50,119,3
46,119,2
42,119,2
21,120,1
5,120,5
47,120,1
37,120,4
47,120,3
10,121,5
8,121,5
21,121,4
30,121,4
22,121,5
22,122,5
21,122,1
4,122,5
12,122,3
12,122,5
33,123,2
2,123,5
22,123,4
2,123,4
48,123,1
38,124,4
38,124,1
18,124,1
44,124,5
4,124,5
5,125,5
39,125,5
20,125,2
9,125,3
8,125,5
44,126,4
42,126,2
15,126,5
14,126,2
25,126,3
19,127,1
21,127,5
20,127,1
18,127,5
33,127,4
1,128,5
22,128,5
29,128,4
21,128,1
42,128,2
34,129,2
10,129,1
13,129,1
50,129,2
1,129,4
42,130,5
47,130,3
4,130,5
28,130,4
37,130,2
28,131,2
9,131,3
24,131,5
28,131,5
16,131,3
37,132,2
10,132,4
4,132,4
37,132,1
48,132,5
45,133,3
19,133,5
47,133,2
22,133,5
31,133,4
27,134,2
20,134,4
23,134,1
3,134,4
10,134,4
4,135,1
31,135,1
8,135,5
34,135,5
22,135,4
40,137,1
13,137,1
50,137,1
21,137,3
33,137,5
43,136,4
45,136,1
12,136,5
38,136,3
24,136,4
14,142,2
22,142,5
38,142,4
24,142,2
9,142,3
1,138,2
43,138,2
49,138,2
2,138,5
27,138,1
16,143,2
39,143,5
39,143,4
19,143,2
41,143,1
50,144,1
48,144,1
28,144,4
1,144,3
43,144,4
18,145,1
8,145,5
6,145,5
48,145,1
42,145,3
12,146,2
5,146,2
13,146,1
47,146,2
17,146,5
11,147,4
7,147,4
9,147,4
33,147,1
20,147,3
33,148,4
12,148,2
7,148,4
37,148,2
38,148,5
49,149,2
34,149,4
34,149,3
36,149,4
3,149,2
25,150,1
45,150,1
23,150,2
10,150,5
26,150,1
21,151,5
34,151,1
29,151,3
16,151,4
6,151,5
19,152,2
27,152,5
15,152,5
48,152,3
44,152,5
30,153,5
29,153,3
44,153,5
28,153,2
38,153,3
27,154,1
19,154,1
5,154,2
47,154,5
14,154,4
17,155,4
6,155,5
7,155,4
42,155,1
43,155,3
49,156,4
16,156,5
3,156,3
3,156,1
3,156,3
9,157,1
42,157,1
1,157,5
28,157,1
40,157,5
40,158,2
44,158,1
12,158,4
41,158,4
13,158,5
11,139,2
49,139,3
21,139,2
27,139,4
40,139,1
26,140,1
45,140,4
18,140,3
24,140,4
41,140,2
32,141,3
26,141,2
24,141,4
22,141,3
31,141,4
7,159,3
26,159,1
50,159,3
50,159,2
49,159,1
9,160,5
16,160,2
23,160,3
26,160,5
34,160,5
21,161,5
20,161,4
5,161,5
39,161,1
24,161,3
34,176,4
49,176,3
36,176,1
31,176,4
4,176,3
11,162,2
50,162,4
28,162,4
17,162,2
12,162,3
44,164,1
25,164,4
5,164,4
22,164,5
19,164,1
21,165,3
6,165,2
14,165,4
9,165,5
45,165,2
6,163,4
26,163,5
50,163,5
26,163,1
10,163,3
7,166,2
41,166,1
16,166,3
36,166,5
29,166,2
18,167,5
13,167,4
33,167,5
17,167,1
3,167,5
12,168,1
31,168,4
4,168,1
6,168,4
21,168,4
5,169,3
14,169,1
10,169,5
2,169,3
45,169,2
44,170,1
19,170,2
6,170,4
39,170,5
44,170,3
30,172,4
47,172,5
17,172,1
47,172,3
29,172,5
23,171,4
37,171,5
19,171,1
24,171,4
36,171,2
50,173,1
18,173,4
14,173,1
41,173,2
44,173,5
13,174,2
29,174,3
12,174,1
20,174,4
31,174,5
30,175,2
25,175,4
38,175,5
17,175,4
35,175,2
39,177,5
1,177,5
43,177,3
29,177,2
13,177,4
40,178,1
42,178,3
49,178,1
23,178,3
6,178,1
46,179,4
31,179,5
10,179,1
12,179,2
46,179,5
28,180,3
38,180,5
20,180,3
48,180,5
32,180,4
9,181,5
25,181,1
33,181,5
44,181,2
26,181,2
16,182,5
18,182,5
35,182,1
39,182,1
32,182,1
31,183,5
37,183,2
24,183,1
18,183,3
31,183,3
9,184,1
43,184,5
37,184,2
24,184,2
50,184,5
12,185,4
20,185,2
47,185,3
24,185,2
25,185,5
29,186,1
2,186,5
48,186,2
7,186,4
16,186,3
5,187,4
24,187,1
4,187,2
2,187,2
34,187,1
12,188,2
20,188,4
11,188,1
2,188,4
48,188,5
35,189,4
19,189,2
3,189,4
47,189,3
37,189,5
14,190,5
41,190,3
2,190,3
3,190,5
32,190,4
49,191,4
47,191,5
24,191,1
48,191,1
4,191,2
29,192,4
39,192,2
48,192,2
27,192,1
48,192,2
32,193,1
50,193,1
48,193,5
2,193,5
31,193,4
46,194,3
9,194,2
11,194,4
43,194,5
22,194,5
31,195,1
40,195,4
31,195,4
37,195,3
30,195,4
9,196,1
47,196,1
28,196,5
24,196,2
14,196,4
45,197,2
22,197,5
28,197,3
1,197,1
36,197,3
45,198,3
30,198,4
10,198,5
36,198,4
27,198,1
10,199,4
27,199,4
44,199,1
41,199,3
47,199,1
5,200,2
23,200,2
6,200,2
25,200,5
46,200,5
41,201,3
17,201,3
39,201,3
33,201,2
2,201,3
34,202,2
10,202,5
4,202,2
24,202,1
44,202,2
26,203,2
16,203,1
8,203,4
29,203,3
19,203,2
32,204,5
49,204,4
8,204,5
39,204,3
39,204,1
28,205,2
15,205,4
16,205,1
44,205,5
32,205,2
17,206,2
21,206,5
28,206,4
48,206,4
46,206,4
12,207,5
9,207,2
35,207,2
36,207,2
46,207,1
4,208,4
11,208,2
34,208,5
34,208,3
31,208,2
46,209,1
48,209,2
42,209,4
7,209,1
19,209,4
34,210,1
21,210,1
18,210,2
20,210,2
45,210,4
42,211,1
9,211,4
50,211,5
41,211,5
47,211,2
36,212,2
38,212,4
16,212,3
49,212,1
27,212,5
29,213,5
24,213,2
24,213,2
30,213,1
43,213,5
31,214,3
11,214,3
36,214,3
1,214,5
6,214,3
8,215,4
2,215,4
46,215,2
30,215,3
30,215,2
28,216,3
40,216,1
38,216,4
11,216,1
8,216,5
20,217,5
43,217,4
20,217,2
15,217,5
2,217,4
26,218,2
10,218,3
30,218,5
31,218,1
44,218,1
44,219,4
29,219,4
15,219,2
20,219,3
22,219,1
7,220,1
48,220,3
25,220,4
5,220,5
48,220,1
45,221,1
47,221,1
31,221,3
5,221,3
26,221,5
6,222,1
21,222,1
8,222,3
6,222,2
49,222,5
44,223,2
43,223,1
19,223,3
9,223,2
30,223,4
43,224,5
14,224,4
41,224,5
46,224,3
26,224,3
13,225,3
23,225,2
11,225,4
35,225,1
37,225,2
48,226,1
4,226,1
25,226,4
42,226,5
46,226,2
13,227,1
33,227,3
8,227,5
15,227,1
33,227,2
29,228,5
22,228,2
44,228,3
41,228,2
17,228,2
46,229,3
37,229,5
49,229,3
13,229,2
30,229,4
44,230,3
48,230,3
38,230,3
43,230,1
4,230,2
44,231,5
42,231,5
3,231,5
44,231,3
33,231,3
42,232,4
1,232,2
8,232,1
45,232,4
45,232,3
4,233,5
47,233,1
10,233,3
27,233,3
13,233,5
14,234,1
11,234,3
16,234,2
47,234,4
40,234,3
41,235,5
13,235,1
48,235,2
3,235,2
15,235,4
23,236,4
33,236,2
32,236,4
11,236,5
37,236,5
12,237,5
25,237,2
36,237,1
42,237,5
10,237,1
48,238,4
10,238,1
21,238,4
21,238,3
24,238,2
42,239,4
20,239,2
46,239,5
22,239,1
7,239,1
26,240,1
4,240,1
19,240,4
21,240,2
21,240,1
40,241,5
18,241,5
19,241,2
6,241,4
7,241,2
25,242,4
43,242,5
23,242,1
43,242,3
48,242,5
32,243,4
33,243,4
5,243,1
13,243,4
29,243,1
26,244,3
2,244,5
41,244,2
28,244,4
36,244,3
4,245,4
45,245,2
39,245,3
35,245,2
29,245,3
18,246,2
11,246,4
33,246,3
25,246,1
37,246,3
36,247,4
50,247,4
46,247,5
3,247,3
11,247,2
10,248,1
36,248,5
2,248,2
1,248,4
28,248,5
26,249,1
27,249,3
23,249,3
27,249,1
25,249,1
15,250,3
2,250,3
45,250,1
29,250,4
30,250,1
12,251,4
35,251,5
27,251,3
41,251,2
24,251,1
24,252,5
17,252,1
18,252,5
47,252,2
15,252,5
39,253,3
10,253,2
50,253,5
8,253,5
21,253,1
46,254,4
37,254,5
16,254,5
43,254,1
14,254,2
45,255,3
20,255,4
21,255,2
19,255,4
45,255,4
32,256,4
41,256,3
43,256,1
43,256,3
28,256,2
7,257,3
30,257,3
13,257,4
5,257,1
42,257,2
9,258,4
39,258,5
38,258,1
10,258,1
39,258,5
28,259,5
48,259,2
7,259,5
2,259,4
5,259,4
41,260,3
11,260,2
48,260,1
42,260,2
4,260,1
33,261,3
46,261,3
30,261,5
30,261,1
31,261,5
47,262,5
21,262,2
23,262,2
46,262,2
22,262,2
47,263,5
11,263,5
1,263,2
36,263,5
3,263,5
4,265,5
44,265,3
9,265,5
44,265,3
25,265,2
3,264,5
28,264,3
15,264,4
26,264,3
3,264,1
8,266,4
9,266,5
17,266,4
21,266,2
2,266,1
15,267,3
26,267,1
37,267,3
40,267,3
1,267,5
11,268,5
26,268,4
29,268,3
19,268,2
27,268,3
39,269,1
41,269,4
40,269,1
33,269,4
21,269,3
11,270,2
9,270,4
21,270,3
26,270,1
36,270,5
1,271,2
27,271,2
23,271,1
34,271,1
8,271,5
7,272,3
40,272,5
12,272,2
21,272,5
30,272,1
13,273,1
45,273,4
21,273,2
39,273,5
28,273,3
3,274,2
26,274,1
3,274,5
17,274,4
41,274,5
35,275,1
31,275,2
11,275,4
27,275,2
18,275,4
47,276,3
27,276,4
2,276,1
4,276,2
31,276,5
48,277,5
9,277,1
6,277,3
22,277,2
34,277,1
12,278,1
22,278,2
50,278,5
47,278,4
34,278,4
42,279,1
34,279,4
23,279,5
3,279,2
33,279,3
18,280,4
2,280,2
26,280,4
39,280,4
14,280,5
44,281,1
40,281,2
50,281,1
23,281,3
14,281,5
14,282,5
46,282,3
8,282,4
3,282,3
47,282,1
12,283,2
12,283,5
2,283,3
38,283,5
20,283,3
13,284,3
1,284,2
7,284,1
15,284,1
29,284,2
46,285,5
27,285,2
22,285,1
24,285,1
44,285,3
27,286,5
1,286,3
20,286,4
31,286,4
40,286,5
5,287,5
11,287,1
23,287,1
31,287,2
26,287,3
9,288,2
29,288,4
11,288,5
11,288,3
16,288,4
33,289,4
47,289,5
9,289,1
16,289,1
1,289,3
7,290,4
27,290,5
35,290,4
16,290,4
9,290,3
38,292,2
11,292,3
29,292,5
29,292,2
37,292,5
6,291,3
49,291,2
48,291,4
7,291,4
11,291,5
27,293,2
38,293,4
32,293,1
6,293,1
16,293,5
49,294,4
16,294,3
26,294,1
44,294,5
5,294,4
33,295,5
7,295,2
32,295,2
30,295,4
47,295,5
3,296,3
9,296,1
42,296,5
37,296,4
49,296,5
4,297,5
3,297,3
41,297,1
13,297,3
4,297,4
23,298,2
18,298,4
49,298,5
33,298,5
30,298,5
6,299,3
2,299,3
48,299,3
16,299,2
10,299,5
44,300,4
7,300,2
50,300,4
27,300,2
12,300,2
36,301,1
48,301,3
2,301,4
25,301,4
19,301,4
49,302,1
12,302,2
11,302,4
16,302,1
19,302,1
24,303,2
17,303,5
3,303,2
47,303,1
29,303,4
16,307,2
40,307,1
16,307,1
27,307,4
6,307,3
9,304,3
37,304,1
28,304,2
8,304,5
34,304,5
35,306,4
27,306,2
39,306,4
16,306,3
37,306,3
46,305,4
48,305,1
19,305,5
47,305,2
6,305,4
3,308,2
17,308,5
13,308,2
23,308,5
14,308,2
44,310,4
21,310,5
38,310,3
11,310,2
27,310,3
33,309,2
1,309,4
41,309,2
26,309,4
24,309,5
43,311,5
33,311,1
42,311,1
34,311,4
11,311,1
47,312,3
15,312,2
13,312,3
33,312,5
21,312,5
23,313,4
2,313,3
13,313,1
28,313,4
1,313,1
1,314,1
27,314,2
1,314,2
38,314,3
24,314,4
25,315,5
12,315,4
36,315,5
42,315,4
29,315,3
27,316,4
21,316,3
17,316,2
36,316,2
22,316,4
32,317,5
4,317,2
15,317,2
36,317,4
6,317,4
28,318,4
37,318,5
17,318,1
25,318,2
22,318,4
4,319,4
47,319,3
50,319,5
16,319,1
42,319,3
36,320,3
34,320,4
9,320,1
37,320,1
33,320,5
3,321,5
10,321,2
39,321,5
41,321,3
4,321,1
37,322,2
49,322,2
23,322,1
27,322,2
7,322,1
30,323,1
46,323,1
35,323,5
4,323,3
12,323,3
46,324,5
35,324,5
41,324,3
23,324,4
30,324,1
49,325,4
25,325,2
23,325,2
1,325,2
9,325,3
26,326,1
3,326,5
10,326,3
4,326,2
20,326,5
12,327,2
30,327,4
45,327,4
30,327,3
4,327,2
33,328,2
27,328,5
18,328,2
11,328,5
29,328,4
7,329,1
39,329,5
30,329,5
50,329,3
40,329,2
25,330,2
8,330,2
20,330,5
5,330,2
49,330,4
11,342,5
36,342,3
30,342,1
23,342,2
36,342,5
28,343,4
22,343,1
41,343,2
40,343,3
43,343,1
46,344,5
11,344,5
45,344,5
18,344,1
20,344,2
19,345,1
29,345,5
18,345,1
11,345,1
15,345,1
40,346,3
26,346,3
12,346,5
3,346,3
26,346,5
14,331,1
13,331,2
22,331,3
43,331,4
32,331,3
42,347,5
1,347,4
1,347,5
28,347,3
22,347,3
17,348,4
28,348,3
4,348,4
17,348,2
13,348,1
46,349,2
14,349,3
22,349,5
36,349,1
29,349,1
25,332,3
46,332,4
48,332,3
31,332,3
4,332,3
43,333,3
13,333,3
45,333,5
42,333,2
19,333,4
12,334,3
37,334,3
32,334,2
28,334,1
44,334,4
5,335,3
42,335,2
44,335,5
11,335,4
45,335,1
35,336,2
24,336,3
44,336,1
44,336,1
43,336,5
37,338,1
40,338,5
4,338,4
5,338,5
12,338,2
37,339,3
5,339,2
44,339,1
18,339,1
46,339,2
30,337,3
11,337,5
50,337,3
26,337,2
30,337,4
39,340,1
34,340,3
9,340,2
29,340,2
2,340,1
16,341,1
24,341,3
12,341,1
22,341,5
50,341,1
24,350,5
8,350,2
39,350,2
26,350,1
31,350,4
2,351,2
2,351,2
10,351,4
39,351,5
33,351,4
20,352,2
4,352,5
10,352,5
16,352,4
32,352,5
38,353,1
10,353,4
1,353,3
50,353,4
38,353,4
42,354,1
49,354,2
48,354,3
4,354,3
5,354,2
2,355,2
14,355,2
47,355,3
34,355,3
36,355,3
7,356,4
27,356,3
16,356,2
40,356,5
38,356,1
20,357,2
25,357,5
16,357,2
37,357,2
25,357,4
2,358,5
17,358,4
13,358,3
21,358,4
33,358,2
16,359,5
11,359,1
21,359,5
29,359,5
16,359,2
32,360,3
38,360,2
27,360,2
49,360,1
6,360,5
4,361,2
49,361,1
25,361,5
43,361,1
42,361,3
42,362,4
34,362,4
7,362,2
36,362,2
24,362,1
7,363,3
15,363,1
2,363,2
33,363,5
49,363,2
48,364,2
37,364,3
46,364,2
38,364,3
43,364,1
4,365,5
12,365,3
32,365,4
8,365,3
37,365,4
25,366,3
12,366,2
27,366,2
45,366,3
15,366,5
6,367,5
30,367,2
13,367,1
44,367,4
30,367,4
19,375,2
8,375,4
14,375,2
35,375,3
1,375,3
46,369,2
10,369,2
45,369,5
11,369,5
25,369,1
12,370,3
17,370,3
38,370,4
9,370,1
46,370,5
40,368,1
11,368,1
4,368,5
22,368,2
4,368,5
22,372,2
5,372,2
38,372,3
43,372,4
26,372,1
24,373,1
47,373,5
23,373,1
10,373,3
2,373,2
8,374,3
31,374,1
41,374,5
5,374,5
33,374,3
37,371,3
44,371,4
36,371,1
46,371,1
38,371,2
27,376,5
20,376,5
10,376,1
13,376,2
17,376,4
15,377,3
9,377,2
3,377,5
20,377,3
41,377,3
6,378,5
44,378,3
5,378,1
44,378,5
38,378,3
5,379,4
32,379,3
30,379,4
13,379,2
10,379,1
36,380,2
38,380,3
26,380,3
48,380,3
21,380,3
35,381,3
12,381,5
37,381,2
15,381,5
6,381,3
43,382,2
25,382,1
29,382,3
31,382,5
3,382,4
5,383,4
43,383,1
45,383,4
27,383,1
41,383,3
48,384,1
22,384,3
23,384,3
37,384,4
21,384,2
31,385,2
49,385,4
7,385,1
5,385,1
46,385,4
49,411,2
42,411,3
19,411,2
27,411,4
7,411,1
4,412,3
33,412,2
34,412,5
26,412,3
12,412,3
21,413,4
1,413,4
3,413,3
42,413,1
6,413,2
5,386,1
38,386,5
43,386,1
37,386,4
16,386,3
27,387,2
13,387,3
29,387,3
10,387,2
4,387,4
1,414,1
40,414,1
28,414,2
29,414,3
13,414,1
47,415,2
29,415,5
38,415,3
15,415,5
18,415,2
37,416,5
20,416,4
8,416,5
29,416,4
49,416,5
20,388,3
41,388,2
10,388,4
47,388,3
43,388,4
34,389,5
24,389,3
47,389,2
50,389,1
46,389,3
16,390,2
4,390,2
29,390,2
42,390,4
13,390,3
21,391,5
36,391,2
31,391,4
16,391,2
12,391,3
36,392,4
11,392,2
27,392,3
28,392,4
41,392,4
26,393,3
2,393,3
35,393,1
42,393,2
47,393,4
38,394,5
27,394,3
13,394,4
17,394,1
28,394,5
47,395,2
11,395,3
17,395,1
22,395,3
29,395,1
15,396,3
8,396,2
44,396,4
25,396,2
20,396,1
29,397,2
23,397,1
9,397,5
9,397,3
12,397,2
7,398,5
13,398,4
25,398,1
18,398,3
44,398,5
46,417,3
23,417,4
2,417,1
48,417,5
49,417,4
46,399,2
45,399,5
30,399,1
27,399,5
33,399,1
45,400,2
44,400,5
21,400,3
31,400,2
43,400,5
28,401,4
40,401,2
34,401,3
10,401,1
20,401,3
14,402,5
26,402,1
20,402,2
35,402,3
29,402,1
39,403,1
36,403,4
49,403,1
15,403,4
8,403,4
14,404,1
40,404,4
28,404,5
17,404,1
18,404,1
50,405,5
20,405,3
11,405,4
30,405,4
9,405,2
35,406,3
17,406,3
32,406,1
5,406,4
24,406,5
39,407,2
5,407,2
13,407,4
14,407,3
21,407,2
34,408,1
42,408,5
37,408,3
23,408,1
24,408,4
26,409,2
1,409,4
35,409,5
44,409,1
1,409,5
21,410,4
34,410,4
21,410,1
45,410,5
49,410,4
21,418,5
33,418,5
17,418,4
20,418,1
17,418,4
32,419,5
13,419,2
33,419,2
32,419,1
5,419,2
43,420,3
21,420,1
23,420,2
9,420,1
31,420,1
14,421,2
17,421,4
47,421,2
8,421,3
9,421,3
11,422,3
38,422,5
32,422,4
8,422,3
13,422,2
42,423,1
14,423,3
34,423,1
14,423,4
34,423,2
44,424,1
25,424,4
3,424,3
30,424,4
16,424,5
30,425,5
27,425,3
44,425,3
38,425,3
18,425,2
17,426,3
42,426,4
4,426,5
5,426,5
19,426,4
13,427,4
22,427,5
38,427,3
27,427,3
3,427,4
50,428,1
33,428,2
38,428,5
31,428,3
14,428,2
9,429,2
22,429,4
3,429,1
49,429,1
11,429,3
10,430,3
37,430,5
32,430,2
26,430,4
22,430,3
4,431,2
39,431,1
9,431,2
33,431,2
8,431,5
31,432,1
34,432,3
48,432,4
31,432,1
46,432,2
4,433,5
11,433,5
9,433,4
42,433,5
17,433,1
30,434,1
22,434,3
9,434,2
6,434,3
20,434,1
3,435,3
43,435,5
50,435,3
44,435,3
43,435,2
5,436,2
30,436,1
35,436,1
22,436,1
24,436,5
13,437,4
15,437,3
49,437,1
13,437,5
22,437,2
37,438,2
37,438,5
11,438,3
29,438,5
37,438,3
35,439,2
48,439,3
18,439,1
23,439,2
36,439,4
48,440,3
43,440,2
33,440,3
13,440,4
8,440,1
28,441,3
3,441,3
3,441,5
26,441,4
30,441,1
27,442,5
28,442,5
25,442,3
43,442,4
4,442,1
1,443,4
23,443,1
12,443,5
45,443,5
40,443,2
49,444,5
35,444,3
10,444,3
49,444,4
19,444,2
39,445,5
37,445,3
6,445,4
14,445,2
47,445,5
25,446,4
13,446,5
43,446,1
23,446,5
4,446,3
36,447,4
49,447,3
39,447,3
37,447,1
25,447,5
33,448,1
41,448,1
27,448,1
44,448,2
14,448,1
9,449,4
47,449,5
38,449,5
34,449,4
23,449,3
11,450,4
35,450,2
40,450,5
42,450,4
16,450,3
37,451,5
10,451,1
27,451,5
26,451,3
13,451,2
6,452,3
43,452,4
37,452,2
49,452,4
4,452,5
10,453,4
19,453,1
20,453,1
13,453,4
31,453,3
12,454,4
32,454,2
2,454,2
4,454,4
39,454,5
19,455,5
10,455,1
29,455,4
30,455,5
12,455,1
37,456,5
41,456,5
7,456,1
23,456,1
3,456,2
1,457,3
43,457,5
13,457,3
37,457,4
39,457,2
14,458,1
32,458,3
30,458,3
46,458,5
28,458,4
19,459,1
35,459,5
32,459,5
41,459,1
35,459,3
19,460,1
4,460,4
49,460,5
40,460,4
9,460,2
31,461,2
4,461,4
14,461,5
42,461,3
11,461,1
41,462,5
26,462,3
47,462,1
29,462,1
31,462,1
15,463,5
45,463,4
45,463,5
16,463,4
31,463,2
4,464,2
46,464,4
26,464,1
1,464,2
9,464,2
30,465,2
9,465,4
1,465,2
2,465,5
1,465,5
22,466,4
8,466,3
27,466,1
35,466,5
