user_id,model_id,rating
2974,210,1
781,210,5
707,210,1
1375,210,4
2201,210,4
1642,210,1
2766,210,2
269,210,4
135,211,5
777,211,2
1461,211,3
2383,211,1
2937,211,5
1048,211,2
972,211,5
895,211,3
2214,211,2
2531,211,4
1277,212,2
2179,212,4
1754,212,1
2751,212,5
1898,212,2
1541,212,2
1975,212,2
2788,212,4
1773,212,4
2934,212,2
185,213,4
656,213,5
2387,213,4
69,213,2
381,213,2
1777,213,3
896,213,4
981,213,5
700,213,1
2699,213,3
2174,214,1
1099,214,2
1780,214,1
47,214,4
2889,214,5
1199,214,4
906,214,3
1945,214,5
2827,214,3
987,214,2
2173,215,5
795,215,5
1070,215,3
1609,215,2
59,215,3
290,215,2
2083,215,4
1602,215,5
2694,215,1
1025,215,5
1201,216,4
283,216,3
186,216,5
107,216,5
2069,216,5
2239,216,1
872,216,1
2160,216,5
1507,216,1
2787,216,2
2803,217,4
2257,217,5
206,217,5
290,217,1
2756,217,1
319,217,2
714,217,4
2350,217,2
1198,217,2
2420,217,1
223,218,5
2546,218,3
1169,218,4
1069,218,5
2927,218,5
605,218,5
1814,218,4
541,218,4
1884,218,2
870,218,3
1003,219,1
2525,219,5
909,219,1
988,219,3
815,219,4
780,219,4
2328,219,3
1698,219,4
422,219,1
1122,219,2
1585,220,2
735,220,2
1277,220,5
2600,220,4
2015,220,5
1437,220,5
1217,220,2
2472,220,3
265,220,4
189,220,4
1330,221,2
1477,221,3
2365,221,3
1324,221,4
236,221,5
1264,221,2
730,221,4
2088,221,4
346,221,3
823,221,1
2269,222,5
1436,222,4
1177,222,3
41,222,4
1047,222,1
959,222,4
559,222,2
2110,222,5
2374,222,4
1035,222,5
390,223,3
1395,223,3
1336,223,2
956,223,4
946,223,1
2131,223,2
1179,223,2
731,223,5
2596,223,2
1196,223,3
209,224,4
796,224,3
1470,224,1
1634,224,2
1029,224,4
1623,224,3
1883,224,1
2923,224,2
1583,224,4
1061,224,2
2245,225,5
2025,225,4
380,225,5
2476,225,3
1078,225,4
2987,225,1
2387,225,3
2131,225,4
2749,225,5
1905,225,3
2569,226,3
1426,226,2
2311,226,3
2421,226,5
206,226,1
695,226,1
433,226,1
1369,226,3
2940,226,2
1320,226,5
2611,227,1
2256,227,4
2274,227,3
2305,227,3
2416,227,3
2459,227,4
2614,227,2
1941,227,4
1438,227,5
2410,227,4
1399,228,5
1263,228,1
988,228,5
867,228,2
2704,228,1
1310,228,5
2729,228,5
1017,228,2
2249,228,5
114,228,5
2386,229,5
2589,229,2
1133,229,2
2738,229,2
609,229,4
812,229,2
2855,229,1
134,229,1
1507,229,2
1341,229,5
667,230,3
1624,230,1
2710,230,5
1857,230,4
1636,230,4
1235,230,3
1608,230,2
574,230,5
486,230,3
1176,230,2
2550,231,3
334,231,5
360,231,3
1191,231,1
2986,231,3
2292,231,5
2591,231,5
2206,231,4
2229,231,5
1826,231,2
2548,232,4
801,232,2
414,232,3
1074,232,4
39,232,5
1607,232,2
2977,232,5
1234,232,3
1316,232,3
2629,232,3
2782,233,3
1924,233,2
800,233,2
568,233,5
2165,233,1
1585,233,4
1827,233,3
2645,233,4
981,233,3
1986,233,4
2770,234,2
2627,234,3
2394,234,5
1472,234,5
1661,234,1
539,234,1
562,234,1
1281,234,1
2856,234,5
1983,234,1
2860,235,4
646,235,5
809,235,1
936,235,3
2159,235,1
618,235,1
1292,235,4
594,235,5
2779,235,4
2797,235,1
1598,236,2
1625,236,1
2201,236,4
1849,236,1
2526,236,1
2969,236,5
2844,236,3
1225,236,4
158,236,1
2486,236,5
2056,237,1
1121,237,5
1708,237,1
2591,237,1
2465,237,5
572,237,2
2362,237,5
1648,237,1
775,237,2
2672,237,4
2831,238,1
2117,238,4
2985,238,4
67,238,5
534,238,2
230,238,1
1173,238,1
1303,238,4
2879,238,4
1770,238,1
2324,239,2
1559,239,2
869,239,3
19,239,3
1445,239,4
459,239,5
298,239,1
2378,239,5
2302,239,2
266,239,2
1207,240,1
2207,240,2
1317,240,3
2086,240,3
465,240,2
1115,240,5
946,240,5
2218,240,4
2475,240,4
609,240,3
1105,241,1
2698,241,5
2330,241,1
1451,241,2
245,241,3
324,241,5
457,241,4
2034,241,1
2429,241,1
2120,241,1
505,242,5
558,242,1
1153,242,3
2373,242,4
402,242,4
2660,242,5
987,242,5
1428,242,5
1130,242,1
2364,242,3
2267,243,2
273,243,2
1188,243,1
2407,243,3
2674,243,1
59,243,1
382,243,3
1211,243,3
1616,243,5
171,243,2
1333,244,5
2337,244,5
1127,244,3
324,244,4
1645,244,5
2653,244,3
151,244,3
2714,244,2
1908,244,2
2124,244,1
481,245,2
1368,245,2
194,245,5
1520,245,1
2227,245,3
1177,245,3
2162,245,4
331,245,4
2661,245,3
423,245,4
2999,246,4
858,246,4
121,246,5
1898,246,4
1056,246,2
964,246,3
270,246,5
699,246,5
950,246,4
1242,246,3
2903,247,3
2702,247,5
1364,247,5
708,247,2
2531,247,1
1155,247,3
459,247,1
741,247,2
2356,247,3
335,247,2
534,248,3
2822,248,1
1077,248,4
1399,248,5
363,248,5
2150,248,3
1797,248,2
906,248,1
2389,248,3
2283,248,4
2850,249,4
2504,249,2
2301,249,1
1128,249,3
2308,249,5
1181,249,2
2725,249,5
1116,249,3
1417,249,3
1028,249,2
2694,250,5
1611,250,2
638,250,2
1077,250,4
1333,250,1
29,250,4
239,250,2
2258,250,1
1969,250,4
2751,250,1
1052,251,2
2368,251,2
2039,251,3
1009,251,1
2028,251,3
2241,251,3
334,251,2
1238,251,5
1124,251,3
271,251,3
1792,252,1
1258,252,4
302,252,4
1792,252,5
2184,252,3
874,252,4
295,252,1
1247,252,1
204,252,3
728,252,5
870,253,1
2639,253,4
2708,253,1
1439,253,4
2427,253,5
1265,253,1
1302,253,1
1099,253,1
2634,253,2
2419,253,4
1023,254,5
1371,254,3
2422,254,1
729,254,2
2417,254,2
2430,254,5
909,254,3
947,254,3
553,254,4
686,254,4
1668,255,3
1313,255,4
997,255,3
965,255,3
2823,255,1
1644,255,4
2552,255,1
2123,255,2
1304,255,5
1663,255,2
1281,256,4
773,256,5
2387,256,4
20,256,3
2356,256,4
1851,256,4
911,256,3
1245,256,3
2715,256,3
880,256,3
1719,257,5
812,257,1
2798,257,2
2650,257,4
2911,257,2
1250,257,4
1784,257,3
2729,257,3
1682,257,5
2304,257,4
1825,258,2
115,258,3
559,258,2
47,258,4
1105,258,2
2751,258,2
1084,258,3
2112,258,4
1255,258,3
2359,258,1
195,259,1
764,259,3
1164,259,2
1430,259,3
1344,259,5
929,259,5
1258,259,4
503,259,4
968,259,3
636,259,2
1325,260,5
1647,260,1
1459,260,4
1983,260,4
1742,260,1
1908,260,4
1259,260,3
2736,260,2
2451,260,4
716,260,2
647,261,5
1709,261,5
1050,261,3
1431,261,3
1955,261,1
2699,261,2
420,261,2
357,261,3
629,261,4
2052,261,3
458,262,3
1994,262,4
1943,262,2
2948,262,3
323,262,1
2559,262,4
862,262,4
2815,262,4
685,262,5
2762,262,5
1289,263,3
350,263,3
741,263,4
2407,263,2
2757,263,5
2271,263,4
1071,263,3
384,263,2
2203,263,3
1593,263,1
2380,265,5
761,265,2
253,265,4
2152,265,4
2458,265,5
1379,265,3
2489,265,5
603,265,3
784,265,3
2664,265,5
1509,264,2
464,264,5
649,264,1
272,264,2
108,264,1
73,264,4
675,264,4
592,264,3
2136,264,4
37,264,4
1359,266,4
1987,266,4
190,266,2
2845,266,5
2362,266,2
2902,266,4
1695,266,5
185,266,5
99,266,1
1549,266,5
1039,267,3
2047,267,3
1611,267,1
2326,267,2
44,267,4
1085,267,4
954,267,4
464,267,4
2449,267,3
1664,267,4
55,268,5
1070,268,2
134,268,5
1819,268,3
1091,268,4
2520,268,5
1910,268,1
2795,268,2
429,268,1
2086,268,4
2585,269,5
2327,269,2
1760,269,5
1517,269,4
1951,269,2
416,269,4
1469,269,1
218,269,1
656,269,1
2240,269,4
1356,270,2
2017,270,4
1987,270,4
2422,270,5
584,270,4
1812,270,4
2298,270,4
1725,270,3
1717,270,4
1708,270,5
2779,271,3
88,271,4
2279,271,3
35,271,3
1323,271,1
725,271,4
2880,271,1
783,271,1
2082,271,4
2822,271,3
2630,272,1
1306,272,1
1433,272,3
682,272,1
2955,272,4
2593,272,2
1748,272,4
413,272,1
519,272,3
1548,272,2
555,273,4
990,273,5
1490,273,5
1196,273,1
2295,273,1
109,273,3
557,273,2
2164,273,1
1642,273,4
1663,273,2
772,274,3
2616,274,2
810,274,2
542,274,4
1171,274,4
771,274,5
687,274,2
2846,274,2
924,274,1
2531,274,2
267,275,1
1889,275,2
2811,275,1
2278,275,3
2022,275,4
839,275,2
132,275,3
2632,275,1
1950,275,1
562,275,2
2047,276,1
10,276,5
2005,276,3
2611,276,2
1701,276,3
1053,276,3
2298,276,5
1801,276,4
460,276,5
2811,276,4
1108,277,3
1174,277,3
1033,277,1
656,277,4
2152,277,4
1213,277,4
929,277,3
86,277,4
2342,277,1
351,277,1
992,278,1
2807,278,2
2108,278,3
1708,278,5
2476,278,1
1373,278,2
2888,278,4
1605,278,1
281,278,5
2346,278,1
1106,279,1
2276,279,4
558,279,4
2439,279,5
2403,279,2
281,279,2
2400,279,1
645,279,1
32,279,1
2424,279,4
2318,280,4
1040,280,2
2995,280,5
1714,280,4
1010,280,4
1919,280,5
647,280,2
1325,280,2
1227,280,1
926,280,2
2253,281,1
2724,281,2
765,281,3
2529,281,1
2681,281,5
582,281,1
1886,281,1
1377,281,5
1696,281,3
1574,281,4
1288,282,4
112,282,3
957,282,2
2078,282,5
1540,282,5
93,282,1
2565,282,1
1190,282,3
1111,282,2
1192,282,3
123,283,2
814,283,1
1551,283,4
1604,283,3
2010,283,2
884,283,5
784,283,5
2689,283,2
737,283,4
1390,283,2
570,284,2
1920,284,5
2032,284,3
2940,284,4
1896,284,4
379,284,4
1212,284,2
1824,284,3
896,284,2
232,284,3
2451,285,3
719,285,2
1420,285,4
1896,285,4
904,285,5
1860,285,2
1226,285,2
1342,285,5
2567,285,4
1733,285,5
457,286,1
1866,286,5
2079,286,5
450,286,3
1791,286,2
788,286,2
2526,286,3
2056,286,4
1785,286,1
2542,286,5
424,287,1
250,287,3
2810,287,3
206,287,3
1915,287,3
2576,287,5
2701,287,1
678,287,4
2006,287,2
1168,287,1
1037,288,4
2416,288,4
1993,288,2
421,288,1
1025,288,4
254,288,2
1368,288,3
1274,288,2
701,288,1
917,288,2
167,289,5
1862,289,3
454,289,4
1446,289,5
98,289,1
2198,289,4
1876,289,1
1871,289,3
1078,289,1
1913,289,3
2552,290,5
994,290,3
2391,290,5
1790,290,2
2356,290,4
2646,290,2
1826,290,5
1915,290,2
495,290,4
2139,290,1
2052,292,5
2636,292,1
2782,292,1
2413,292,4
133,292,5
2055,292,3
550,292,3
1196,292,2
93,292,3
1021,292,3
1050,291,4
1468,291,5
1655,291,2
1086,291,2
776,291,4
276,291,1
1050,291,4
2197,291,3
593,291,2
358,291,5
517,293,1
816,293,4
1926,293,5
1914,293,5
2817,293,1
2431,293,2
2839,293,4
2177,293,3
1454,293,3
540,293,2
47,294,4
1442,294,1
2758,294,2
1081,294,5
872,294,3
2823,294,3
2048,294,5
444,294,5
1650,294,3
2743,294,1
2831,295,5
1745,295,2
278,295,5
1190,295,1
285,295,1
487,295,4
2647,295,5
1734,295,4
2610,295,5
342,295,5
2812,296,5
1435,296,5
385,296,3
1747,296,1
272,296,3
2124,296,4
2570,296,1
2375,296,2
1063,296,4
2358,296,4
1623,297,1
496,297,3
182,297,1
97,297,3
1895,297,1
1788,297,1
1170,297,4
2666,297,1
1775,297,1
2825,297,2
1903,298,4
1678,298,4
2316,298,4
137,298,2
2294,298,3
2418,298,3
1086,298,5
1552,298,5
1012,298,5
2826,298,5
633,299,4
303,299,5
1446,299,1
2325,299,2
2891,299,2
1698,299,3
2562,299,4
1928,299,3
890,299,3
220,299,3
2433,300,4
941,300,1
1999,300,4
1413,300,4
2533,300,5
2749,300,4
2052,300,4
2419,300,4
943,300,5
1086,300,1
2449,301,4
2208,301,3
934,301,4
2203,301,5
1491,301,5
1992,301,1
1553,301,2
1872,301,5
2800,301,5
2468,301,5
2257,302,2
2264,302,4
2810,302,5
334,302,1
726,302,2
1070,302,1
574,302,1
1618,302,1
856,302,5
568,302,1
2813,303,1
2940,303,2
212,303,5
1158,303,3
2903,303,1
1357,303,1
663,303,3
1703,303,4
366,303,4
2020,303,4
1413,307,3
1361,307,5
135,307,5
605,307,5
797,307,4
79,307,1
603,307,1
2386,307,5
2814,307,5
239,307,3
2018,304,4
1392,304,5
710,304,4
2437,304,1
2744,304,5
1434,304,1
714,304,1
1684,304,5
241,304,4
1939,304,5
2342,306,5
793,306,3
1443,306,3
172,306,2
2707,306,1
296,306,5
1301,306,4
2268,306,5
1515,306,3
1945,306,2
2165,305,4
2906,305,4
856,305,4
2814,305,3
893,305,2
1331,305,1
587,305,1
555,305,2
1340,305,3
2756,305,1
2891,308,4
1255,308,2
1817,308,5
121,308,2
875,308,2
2544,308,3
2412,308,3
934,308,2
47,308,3
281,308,2
1012,310,4
2945,310,3
898,310,5
480,310,1
2921,310,5
453,310,1
2358,310,2
213,310,4
310,310,5
835,310,2
2408,309,3
2174,309,3
942,309,5
60,309,2
909,309,4
2775,309,3
1625,309,5
432,309,2
1348,309,4
100,309,5
1826,311,2
2720,311,4
1138,311,2
959,311,2
2682,311,4
633,311,4
1452,311,2
2327,311,1
1781,311,2
857,311,4
228,312,1
1718,312,1
1783,312,5
2030,312,1
440,312,3
779,312,4
1887,312,2
1926,312,2
1370,312,2
778,312,1
79,313,1
1303,313,3
343,313,1
771,313,2
320,313,3
192,313,2
565,313,1
1753,313,5
1787,313,4
358,313,1
631,314,4
2270,314,3
423,314,2
830,314,4
521,314,4
1845,314,4
1091,314,2
2591,314,2
1766,314,4
520,314,2
516,315,1
1835,315,5
813,315,1
1678,315,5
2640,315,5
707,315,4
2998,315,3
2104,315,2
2952,315,1
2454,315,5
1598,316,2
236,316,2
839,316,4
1302,316,5
946,316,1
673,316,3
1032,316,3
1021,316,5
1989,316,2
2585,316,3
1217,317,3
1492,317,4
772,317,4
462,317,2
2117,317,5
1830,317,5
111,317,2
1694,317,4
293,317,4
158,317,3
74,318,1
993,318,5
196,318,2
2908,318,5
629,318,5
2010,318,5
1421,318,3
2252,318,3
462,318,2
1850,318,5
897,319,3
1108,319,4
1196,319,5
2886,319,5
519,319,1
2231,319,1
974,319,2
1705,319,3
1340,319,5
1079,319,3
2452,320,4
203,320,2
1928,320,3
2352,320,1
300,320,3
1934,320,3
681,320,2
2057,320,4
1759,320,2
1259,320,5
1283,321,1
1095,321,1
2168,321,4
818,321,5
2744,321,4
777,321,4
1724,321,2
1029,321,2
2773,321,2
316,321,2
1883,322,1
2479,322,3
732,322,1
435,322,4
436,322,2
571,322,5
507,322,4
2541,322,5
992,322,2
1170,322,5
461,323,3
1967,323,4
2014,323,1
1522,323,3
1411,323,1
1577,323,5
908,323,2
1880,323,5
2289,323,1
1535,323,1
1664,324,5
2941,324,4
2485,324,3
336,324,2
892,324,2
2082,324,5
512,324,2
815,324,3
618,324,3
579,324,2
2151,325,5
865,325,1
1017,325,4
1585,325,3
2085,325,4
611,325,4
1814,325,5
1590,325,1
1354,325,2
2420,325,2
1795,326,5
65,326,2
2406,326,2
2204,326,3
449,326,4
1123,326,2
1213,326,4
1884,326,4
1604,326,2
2437,326,1
1109,327,2
1050,327,5
1711,327,3
244,327,1
199,327,4
855,327,5
903,327,3
32,327,5
762,327,1
2031,327,1
542,328,2
1649,328,4
1547,328,4
2876,328,2
611,328,5
165,328,3
411,328,3
2526,328,5
2486,328,2
1876,328,5
1891,329,2
2327,329,3
124,329,3
2987,329,4
2815,329,2
120,329,4
2832,329,3
2429,329,1
2336,329,2
2363,329,4
1237,330,2
2478,330,2
512,330,5
2792,330,4
861,330,4
1390,330,5
1335,330,2
145,330,3
1153,330,5
1129,330,1
397,342,5
2221,342,1
1850,342,1
1743,342,3
254,342,5
2081,342,1
2181,342,5
2577,342,1
1857,342,4
634,342,5
2907,343,3
1042,343,2
1524,343,1
373,343,3
610,343,5
720,343,5
1204,343,5
2860,343,5
1700,343,5
422,343,1
2151,344,2
535,344,2
1315,344,3
2281,344,3
62,344,1
862,344,4
229,344,3
1411,344,5
1013,344,5
2828,344,5
2961,345,2
1039,345,4
1512,345,1
188,345,1
1102,345,5
1550,345,1
1604,345,1
204,345,3
1377,345,5
1105,345,5
1729,346,3
488,346,3
2154,346,2
2066,346,2
2364,346,3
277,346,5
1415,346,2
889,346,4
1156,346,4
1870,346,2
1912,331,1
179,331,5
1143,331,4
1093,331,3
1872,331,2
14,331,2
334,331,5
1295,331,4
1546,331,3
695,331,1
1728,347,3
2077,347,4
1935,347,4
973,347,5
801,347,3
397,347,3
1,347,4
1028,347,1
766,347,4
159,347,2
1020,348,2
2223,348,4
1664,348,5
2970,348,1
1973,348,4
1984,348,5
2276,348,4
1275,348,4
2016,348,5
1665,348,2
826,349,4
1568,349,1
935,349,4
1327,349,2
903,349,5
1380,349,3
539,349,1
2735,349,5
2707,349,2
2421,349,4
241,332,1
2220,332,1
766,332,4
224,332,3
1123,332,3
1090,332,3
2947,332,1
1835,332,1
2151,332,4
1836,332,1
835,333,5
1547,333,3
1323,333,4
561,333,5
1827,333,3
2941,333,1
1467,333,2
1582,333,5
1118,333,5
1868,333,5
2898,334,3
1687,334,1
2501,334,1
1982,334,1
674,334,1
2869,334,3
2412,334,4
1601,334,3
572,334,5
1008,334,1
1861,335,2
2069,335,5
1038,335,3
1107,335,1
759,335,4
1933,335,4
1619,335,1
2903,335,4
2046,335,2
2857,335,2
532,336,3
955,336,5
1805,336,3
2727,336,2
2789,336,3
1617,336,2
1805,336,4
1428,336,2
1503,336,2
1154,336,5
1402,338,4
2326,338,4
1676,338,4
428,338,5
2988,338,1
1267,338,4
1760,338,1
2988,338,5
2211,338,2
508,338,3
2817,339,5
135,339,5
2927,339,1
1964,339,3
961,339,2
1057,339,2
2310,339,1
1564,339,2
163,339,3
1470,339,5
2543,337,2
2501,337,5
2175,337,5
1437,337,1
2744,337,3
2777,337,4
297,337,1
1479,337,1
935,337,4
2962,337,3
106,340,4
1820,340,5
2703,340,4
2524,340,2
966,340,1
1838,340,3
2550,340,4
1201,340,4
1117,340,3
1358,340,4
2439,341,1
2370,341,1
2769,341,1
2521,341,2
1933,341,4
2030,341,2
992,341,1
1579,341,3
1217,341,3
1149,341,1
2081,350,5
1989,350,3
850,350,3
1746,350,4
43,350,5
459,350,1
2722,350,2
636,350,4
1970,350,4
1319,350,1
2336,351,4
497,351,2
1466,351,1
1168,351,3
2057,351,1
684,351,3
100,351,5
1997,351,1
297,351,3
1915,351,2
355,352,2
2077,352,1
1508,352,2
1049,352,5
1129,352,1
1091,352,3
2426,352,3
2899,352,1
1376,352,3
574,352,3
2425,353,2
2207,353,4
2689,353,4
747,353,3
2982,353,2
1089,353,2
2594,353,3
393,353,3
2652,353,3
2276,353,3
1131,354,5
782,354,2
316,354,4
768,354,1
135,354,4
1840,354,4
225,354,5
691,354,2
2702,354,4
2578,354,5
422,355,4
1854,355,4
1656,355,5
61,355,4
359,355,4
420,355,3
595,355,5
2958,355,1
2231,355,4
2547,355,5
712,356,5
2525,356,1
1637,356,3
1198,356,4
1727,356,1
108,356,2
1129,356,1
2725,356,5
1773,356,1
753,356,1
376,357,4
2201,357,2
1608,357,1
1250,357,5
2386,357,1
1961,357,5
1638,357,3
1475,357,1
2452,357,3
2636,357,5
1108,358,3
2008,358,1
748,358,3
2388,358,4
1139,358,1
2583,358,3
1841,358,4
2399,358,1
149,358,1
2927,358,5
2349,359,1
2918,359,3
851,359,5
1721,359,3
2714,359,3
263,359,5
2775,359,1
214,359,2
1981,359,2
262,359,4
2777,360,1
664,360,2
2597,360,1
757,360,4
2780,360,4
2395,360,3
631,360,1
466,360,5
2461,360,5
2271,360,3
44,361,1
825,361,5
210,361,1
1742,361,3
868,361,3
1558,361,2
343,361,1
2177,361,4
533,361,3
2946,361,2
819,362,1
2401,362,2
2353,362,4
1765,362,5
1823,362,5
2455,362,5
1372,362,4
2166,362,4
2849,362,1
2429,362,1
933,363,1
2554,363,2
1283,363,1
293,363,5
365,363,1
422,363,5
1641,363,1
1605,363,1
1648,363,2
1063,363,1
1558,364,5
1606,364,3
1906,364,4
329,364,1
639,364,1
2965,364,2
788,364,5
1645,364,1
2103,364,1
1497,364,2
908,365,3
1826,365,2
607,365,4
1871,365,5
2895,365,5
2604,365,3
2369,365,4
1398,365,4
2722,365,1
2986,365,4
2036,366,4
479,366,4
645,366,1
2881,366,1
2605,366,3
2008,366,2
2813,366,4
1073,366,4
2509,366,5
787,366,5
2349,367,5
1244,367,3
784,367,3
2951,367,2
2170,367,4
823,367,2
453,367,2
2873,367,3
534,367,2
1417,367,1
767,375,1
2092,375,1
1386,375,5
2864,375,3
2084,375,4
2367,375,1
316,375,4
882,375,5
2590,375,4
1001,375,3
1826,369,2
221,369,2
1915,369,5
1914,369,1
257,369,2
2031,369,5
2610,369,1
1964,369,4
698,369,4
1801,369,1
1406,370,4
880,370,3
1979,370,4
1142,370,4
431,370,2
2323,370,4
2905,370,5
2831,370,5
2967,370,4
2884,370,1
1780,368,4
1427,368,2
982,368,3
718,368,4
152,368,5
921,368,3
1541,368,2
825,368,1
1515,368,2
1804,368,4
477,372,2
668,372,1
1350,372,4
281,372,2
1230,372,5
1694,372,5
2060,372,5
1067,372,1
1971,372,2
533,372,5
1451,373,5
2501,373,3
2385,373,1
164,373,4
56,373,5
2733,373,3
634,373,1
1348,373,5
1850,373,5
768,373,3
2916,374,2
697,374,1
1553,374,5
1451,374,2
1009,374,5
2659,374,3
1691,374,1
1665,374,2
1288,374,5
2624,374,5
2723,371,2
977,371,1
95,371,2
1346,371,4
2935,371,2
2956,371,4
2003,371,2
2529,371,4
1416,371,1
1864,371,1
2339,376,3
1619,376,2
532,376,1
1741,376,5
506,376,5
2407,376,2
1548,376,2
1908,376,5
2149,376,5
2285,376,2
131,377,4
1470,377,2
149,377,2
1004,377,4
2501,377,2
1803,377,3
2243,377,4
1096,377,3
1949,377,1
2628,377,5
2373,378,2
2022,378,3
2479,378,1
1456,378,1
1107,378,3
1512,378,1
308,378,2
1209,378,2
1986,378,1
1981,378,2
2119,379,5
2618,379,5
2732,379,5
2725,379,2
800,379,5
1832,379,3
445,379,2
307,379,4
1782,379,4
1797,379,5
2829,380,2
2934,380,4
2551,380,4
2164,380,5
1790,380,2
2753,380,5
1911,380,4
1156,380,4
2025,380,5
2605,380,2
1967,381,1
1254,381,2
881,381,2
1342,381,5
2402,381,3
2417,381,2
2221,381,3
637,381,4
1021,381,1
774,381,2
1886,382,2
579,382,5
1491,382,4
1684,382,3
1092,382,5
632,382,1
932,382,3
336,382,2
2610,382,4
1400,382,4
1807,383,5
2852,383,3
903,383,4
1764,383,5
129,383,1
2681,383,5
1292,383,3
1041,383,2
1313,383,2
2504,383,1
968,384,4
1175,384,3
1742,384,4
672,384,4
934,384,1
1270,384,1
2037,384,2
1438,384,2
2518,384,1
2681,384,5
567,385,5
2454,385,1
495,385,1
1710,385,3
1159,385,5
304,385,3
2650,385,2
1698,385,4
2107,385,1
2772,385,5
722,411,2
1859,411,4
1537,411,4
2751,411,2
2600,411,4
1506,411,3
1718,411,1
2176,411,1
1656,411,2
999,411,4
274,412,4
1595,412,2
1699,412,1
2861,412,4
2564,412,1
2817,412,4
1041,412,5
2099,412,2
1780,412,4
1868,412,4
812,413,1
1724,413,5
551,413,3
994,413,5
919,413,3
329,413,3
808,413,3
1273,413,3
2086,413,4
2825,413,3
2949,386,1
1172,386,1
1397,386,5
1304,386,5
2633,386,5
1765,386,2
1817,386,3
219,386,2
970,386,1
253,386,4
723,387,4
1083,387,1
460,387,5
1035,387,5
536,387,4
1301,387,4
2463,387,5
2552,387,2
2933,387,2
1142,387,2
1917,414,5
1684,414,2
1718,414,2
751,414,5
2664,414,1
1676,414,3
2314,414,4
2809,414,3
1091,414,3
1795,414,1
1751,415,1
1790,415,4
1051,415,2
2364,415,4
1763,415,1
117,415,1
1876,415,5
2813,415,4
1611,415,3
2012,415,3
2862,416,3
899,416,1
1106,416,1
835,416,4
544,416,2
2663,416,1
1269,416,3
626,416,4
1786,416,3
312,416,5
1890,388,3
2421,388,4
2349,388,3
2818,388,2
555,388,2
1386,388,1
969,388,1
238,388,3
678,388,2
2204,388,2
1217,389,2
1913,389,2
811,389,3
2397,389,5
2866,389,2
900,389,5
175,389,5
2365,389,5
2258,389,2
981,389,3
999,390,4
2255,390,3
1592,390,3
525,390,5
1925,390,3
2836,390,3
2223,390,3
1348,390,1
1571,390,4
357,390,5
2517,391,3
1174,391,3
2917,391,2
635,391,2
826,391,3
2871,391,1
2864,391,2
2010,391,4
2164,391,2
2383,391,2
2502,392,1
624,392,1
1182,392,4
320,392,5
351,392,1
618,392,3
1434,392,3
2544,392,4
2154,392,4
1286,392,4
131,393,3
1785,393,2
85,393,1
1649,393,4
1907,393,1
1174,393,5
2846,393,2
807,393,2
1984,393,4
2282,393,4
853,394,4
132,394,2
1152,394,1
47,394,2
2594,394,2
1763,394,4
2038,394,4
693,394,5
2756,394,5
1491,394,1
1563,395,2
1240,395,3
2373,395,2
2572,395,3
2138,395,5
1474,395,3
840,395,3
126,395,3
623,395,1
318,395,2
325,396,3
1536,396,4
869,396,2
2202,396,3
689,396,1
62,396,2
2878,396,5
2835,396,5
2256,396,4
482,396,3
146,397,1
2480,397,4
963,397,4
2800,397,5
2989,397,1
2371,397,4
1215,397,3
2168,397,1
1034,397,5
2119,397,2
2331,398,2
1717,398,2
1213,398,4
1877,398,4
595,398,5
105,398,4
1009,398,2
2844,398,5
1927,398,5
2547,398,5
920,417,1
2695,417,2
350,417,1
1753,417,2
2532,417,3
2970,417,4
770,417,4
1248,417,1
679,417,5
1914,417,5
2220,399,4
1804,399,1
1910,399,4
2129,399,2
1228,399,1
2102,399,3
1247,399,3
681,399,4
226,399,1
1100,399,5
2321,400,4
1490,400,3
1823,400,4
807,400,2
2262,400,5
2206,400,4
145,400,3
308,400,2
1604,400,4
2295,400,1
112,401,5
1255,401,4
660,401,5
107,401,2
2216,401,1
2151,401,2
1286,401,1
2425,401,2
471,401,3
2112,401,4
902,402,4
1789,402,5
355,402,2
213,402,2
2260,402,3
133,402,1
681,402,1
1352,402,4
925,402,5
2629,402,4
14,403,1
2414,403,3
1609,403,1
2491,403,3
204,403,2
2399,403,3
986,403,3
1656,403,1
2740,403,3
114,403,5
1027,404,4
1934,404,1
847,404,3
2458,404,1
1311,404,1
1903,404,3
1505,404,4
762,404,4
2279,404,3
1715,404,4
978,405,4
12,405,2
1960,405,4
2346,405,5
857,405,1
158,405,3
480,405,3
2367,405,4
2402,405,3
312,405,5
2169,406,3
194,406,5
245,406,4
1853,406,2
2129,406,4
387,406,2
1792,406,3
619,406,2
2249,406,2
1124,406,1
1046,407,2
127,407,4
2079,407,2
1439,407,4
1455,407,4
741,407,3
2632,407,5
361,407,3
2306,407,4
2736,407,1
1865,408,3
1841,408,2
1023,408,4
2094,408,5
2517,408,4
2842,408,1
111,408,3
1648,408,2
2778,408,2
2977,408,4
614,409,3
1577,409,4
2337,409,4
1398,409,4
2529,409,2
2673,409,4
851,409,4
774,409,4
2870,409,3
1111,409,1
136,410,4
354,410,3
1560,410,2
1551,410,1
2168,410,1
970,410,5
2874,410,4
2938,410,2
596,410,3
1410,410,3
1494,418,1
484,418,4
2598,418,3
1558,418,2
2484,418,3
2486,418,4
2720,418,1
2542,418,4
1134,418,5
903,418,2
935,419,4
1951,419,1
2024,419,2
405,419,5
1353,419,5
108,419,4
2055,419,1
